"","s","a","t","m"
"1","No","High","Yes","Yes"
"2","Yes","High","No","No"
"3","No","High","No","Yes"
"4","No","High","No","No"
"5","Yes","Low","No","Yes"
"6","Yes","Low","No","Yes"
"7","Yes","Low","No","Yes"
"8","No","Low","No","No"
"9","No","Low","Yes","No"
"10","Yes","Low","No","No"
"11","Yes","Low","Yes","Yes"
"12","Yes","High","No","Yes"
"13","No","Low","Yes","Yes"
"14","Yes","High","Yes","No"
"15","No","Low","No","No"
"16","No","High","No","Yes"
"17","Yes","High","Yes","No"
"18","No","Low","Yes","Yes"
"19","Yes","Low","No","No"
"20","Yes","Low","Yes","Yes"
"21","Yes","Low","No","Yes"
"22","Yes","Low","No","No"
"23","No","Low","No","No"
"24","Yes","Low","Yes","No"
"25","Yes","High","No","No"
"26","No","High","No","Yes"
"27","Yes","High","Yes","No"
"28","No","High","No","No"
"29","Yes","High","Yes","Yes"
"30","Yes","Low","Yes","Yes"
"31","No","Low","Yes","No"
"32","Yes","High","Yes","Yes"
"33","No","High","Yes","No"
"34","No","Low","No","Yes"
"35","Yes","High","No","Yes"
"36","Yes","High","Yes","Yes"
"37","Yes","Low","Yes","Yes"
"38","No","Low","No","No"
"39","No","High","No","Yes"
"40","No","High","Yes","Yes"
"41","Yes","High","No","No"
"42","Yes","Low","Yes","Yes"
"43","Yes","High","No","No"
"44","Yes","Low","No","Yes"
"45","Yes","Low","No","No"
"46","Yes","High","No","Yes"
"47","Yes","High","Yes","Yes"
"48","Yes","Low","No","No"
"49","Yes","High","No","Yes"
"50","No","High","Yes","Yes"
"51","No","High","Yes","No"
"52","Yes","Low","Yes","No"
"53","Yes","Low","No","No"
"54","Yes","Low","No","No"
"55","No","High","Yes","Yes"
"56","No","High","No","Yes"
"57","Yes","Low","Yes","Yes"
"58","Yes","High","No","No"
"59","No","High","No","Yes"
"60","No","Low","Yes","Yes"
"61","Yes","Low","No","No"
"62","Yes","Low","No","Yes"
"63","Yes","High","Yes","No"
"64","No","High","No","No"
"65","No","Low","No","Yes"
"66","Yes","Low","Yes","Yes"
"67","Yes","Low","Yes","Yes"
"68","Yes","High","No","Yes"
"69","Yes","High","Yes","No"
"70","No","High","No","Yes"
"71","No","Low","No","No"
"72","No","Low","No","No"
"73","Yes","Low","Yes","Yes"
"74","Yes","High","No","Yes"
"75","Yes","Low","Yes","No"
"76","No","Low","No","No"
"77","Yes","Low","No","Yes"
"78","No","Low","Yes","Yes"
"79","Yes","High","Yes","No"
"80","Yes","High","No","Yes"
"81","Yes","High","Yes","No"
"82","Yes","High","Yes","Yes"
"83","Yes","High","No","Yes"
"84","Yes","High","Yes","Yes"
"85","No","Low","Yes","No"
"86","Yes","Low","No","Yes"
"87","No","Low","Yes","Yes"
"88","Yes","Low","No","No"
"89","Yes","Low","Yes","No"
"90","No","High","Yes","Yes"
"91","Yes","Low","No","Yes"
"92","Yes","High","No","Yes"
"93","Yes","High","No","Yes"
"94","Yes","High","Yes","Yes"
"95","No","Low","No","Yes"
"96","Yes","Low","No","Yes"
"97","No","High","Yes","No"
"98","Yes","Low","Yes","Yes"
"99","No","High","No","No"
"100","No","Low","No","Yes"
"101","No","Low","Yes","No"
"102","No","High","No","No"
"103","No","High","Yes","Yes"
"104","Yes","Low","Yes","No"
"105","Yes","Low","No","Yes"
"106","Yes","Low","No","No"
